Resource,Zone,AnnualSum,Capacity,CapacityFactor
nuclear_SE1,1,3.044535262258676e7,3861.6631941383484,0.9000000000000006
nuclear_SE2,2,0.0,0.0,0.0
nuclear_SE3,3,9.686377698328028e6,1228.6120875606348,0.8999999999999985
nuclear_SE4,4,8.183226539248425e6,1037.9536452623584,0.899999999999999
nuclear_existing_SE3,3,4.724928370811998e7,6852.0,0.7871794874429221
thermal_SE1,1,301545.5938800053,34.423013,1.0000000000000175
thermal_SE2,2,1.4182126304399762e6,161.896419,0.9999999999999832
thermal_SE3,3,7.987244667959645e6,911.785921,0.9999999999999556
thermal_SE4,4,2.061216515640054e6,235.298689,1.0000000000000262
hydro_SE1,1,1.6310471591805482e7,3560.0,0.5230129159549755
hydro_SE2,2,3.103762901960597e7,5733.0,0.6180199434103362
hydro_flex_SE1,1,4.38e6,1000.0,0.5
hydro_flex_SE2,2,4.38e6,1000.0,0.5
hydro_SE3,3,9.756810294210007e6,2290.0,0.4863716722602744
hydro_SE4,4,1.2069385368000036e6,240.0,0.5740765490867598
gas_OC_SE1,1,0.0,0.0,0.0
gas_OC_SE2,2,0.0,0.0,0.0
gas_OC_SE3,3,0.0,0.0,0.0
gas_OC_SE4,4,0.0,0.0,0.0
biogas_OC_SE1,1,0.0,0.0,0.0
biogas_OC_SE2,2,0.0,0.0,0.0
biogas_OC_SE3,3,0.0,0.0,0.0
biogas_OC_SE4,4,0.0,0.0,0.0
biomass_SE1,1,0.0,0.0,0.0
biomass_SE2,2,0.0,0.0,0.0
biomass_SE3,3,0.0,0.0,0.0
biomass_SE4,4,0.0,0.0,0.0
wind_offshore_existing_SE1,1,0.0,0.0,0.0
wind_offshore_existing_SE2,2,0.0,0.0,0.0
wind_offshore_existing_SE3,3,0.0,0.0,0.0
wind_offshore_existing_SE4,4,0.0,0.0,0.0
wind_offshore_SE1,1,0.0,0.0,0.0
wind_offshore_SE2,2,0.0,0.0,0.0
wind_offshore_SE3,3,0.0,0.0,0.0
wind_offshore_SE4,4,0.0,0.0,0.0
wind_onshore_existing_SE1,1,0.0,0.0,0.0
wind_onshore_existing_SE2,2,0.0,0.0,0.0
wind_onshore_existing_SE3,3,0.0,0.0,0.0
wind_onshore_existing_SE4,4,0.0,0.0,0.0
wind_onshore_SE1,1,2.5626589324269295e7,8160.0,0.358506095614386
wind_onshore_SE2,2,3.886341774518057e7,11400.0,0.3891634397298383
wind_onshore_SE3,3,3.4807140305952005e7,10320.0,0.38502110883189977
wind_onshore_SE4,4,1.2003818494295878e7,3600.0,0.3806385874649885
solar_existing_SE1,1,0.0,0.0,0.0
solar_existing_SE2,2,0.0,0.0,0.0
solar_existing_SE3,3,0.0,0.0,0.0
solar_existing_SE4,4,0.0,0.0,0.0
solar_SE1,1,0.0,0.0,0.0
solar_SE2,2,0.0,0.0,0.0
solar_SE3,3,1.727589562659361e7,18137.25895438438,0.1087338615448456
solar_SE4,4,910061.5268200545,1096.4052511632026,0.09475356127507639
battery_storage_SE1,1,2.988120261851065e-12,0.0,0.0
battery_storage_SE2,2,3.117665884914208e-14,0.0,0.0
battery_storage_SE3,3,3.0406182262584634e-12,0.0,0.0
battery_storage_SE4,4,1.764155187821949e-12,0.0,0.0
hydrogen_OC_storage_SE1,1,0.0,0.0,0.0
hydrogen_OC_storage_SE2,2,0.0,0.0,0.0
hydrogen_OC_storage_SE3,3,0.0,0.0,0.0
hydrogen_OC_storage_SE4,4,0.0,0.0,0.0
hydrogen_CC_storage_SE1,1,0.0,0.0,0.0
hydrogen_CC_storage_SE2,2,0.0,0.0,0.0
hydrogen_CC_storage_SE3,3,0.0,0.0,0.0
hydrogen_CC_storage_SE4,4,0.0,0.0,0.0
hydro_pumped_storage_SE1,1,0.0,0.0,0.0
hydro_pumped_storage_SE2,2,0.0,0.0,0.0
hydro_pumped_storage_SE3,3,0.0,0.0,0.0
hydro_pumped_storage_SE4,4,0.0,0.0,0.0
burning_NO125,5,1.314e6,150.0,1.0
burning_NO3,6,324120.0,37.0,1.0
burning_NO4,7,1.84836e6,211.0,1.0
must_run_NO125,5,9.43071149553358e6,1340.4973,0.8031088456621003
must_run_NO3,6,1.0992751725016034e6,180.27704,0.6960843898401815
must_run_NO4,7,468786.00013808865,94.816839,0.5643974650684925
hydro_NO125,5,7.059657034387204e7,18000.0,0.44772051207427727
hydro_NO3,6,1.3903055029656392e7,3560.0,0.4458164995913624
hydro_NO4,7,2.1187037096422177e7,5170.0,0.467816545587517
hydro_flex_NO125,5,8.76e6,2000.0,0.5
hydro_flex_NO3,6,4.38e6,1000.0,0.5
hydro_flex_NO4,7,4.38e6,1000.0,0.5
wind_offshore_existing_NO125,5,160656.09963035953,44.0,0.41681221365286303
wind_offshore_existing_NO3,6,154022.69520000016,44.0,0.39960226027397305
wind_offshore_NO125,5,1.702654353628113e7,3906.974395,0.49748709793035384
wind_offshore_NO3,6,0.0,0.0,0.0
wind_onshore_existing_NO125,5,342316.0102511436,130.0,0.3005936163076428
wind_onshore_existing_NO3,6,0.0,0.0,0.0
